"prob_falha","predicao","real"
0.453,"0","0"
0.544,"1","1"
0.575,"1","1"
0.483,"0","0"
0.554,"1","1"
0.532,"1","1"
0.528,"1","1"
0.491,"0","0"
0.537,"1","1"
0.336,"0","0"
0.256,"0","0"
0.506,"1","1"
0.499,"0","0"
0.437,"0","0"
0.494,"0","0"
0.382,"0","0"
0.459,"0","0"
0.35,"0","0"
0.539,"1","1"
0.435,"0","0"
0.571,"1","0"
0.588,"1","1"
0.496,"0","0"
0.538,"1","1"
0.424,"0","0"
0.644,"1","1"
0.376,"0","0"
0.368,"0","0"
0.379,"0","0"
0.531,"1","1"
0.697,"1","1"
0.519,"1","1"
0.5,"0","0"
0.527,"1","1"
0.663,"1","1"
0.563,"1","0"
0.518,"1","0"
0.6,"1","1"
0.519,"1","0"
0.52,"1","1"
0.884,"1","1"
0.518,"1","0"
0.542,"1","1"
0.592,"1","1"
0.52,"1","1"
0.478,"0","0"
0.669,"1","1"
0.765,"1","0"
0.78,"1","1"
0.396,"0","0"
0.55,"1","1"
0.61,"1","0"
0.16,"0","1"
0.551,"1","0"
0.55,"1","1"
0.598,"1","1"
0.533,"1","1"
0.481,"0","0"
0.507,"1","1"
0.654,"1","1"
0.633,"1","1"
0.641,"1","0"
0.522,"1","0"
0.46,"0","0"
0.475,"0","0"
0.663,"1","1"
0.561,"1","1"
0.897,"1","0"
0.94,"1","1"
0.474,"0","0"
0.52,"1","1"
0.496,"0","0"
0.56,"1","1"
0.484,"0","0"
0.587,"1","0"
0.969,"1","1"
0.56,"1","1"
0.375,"0","0"
0.546,"1","1"
0.563,"1","0"
0.596,"1","1"
0.576,"1","1"
0.526,"1","0"
0.727,"1","1"
0.578,"1","0"
0.596,"1","1"
0.386,"0","0"
0.365,"0","0"
0.639,"1","1"
0.518,"1","0"
0.55,"1","0"
0.509,"1","1"
0.721,"1","1"
0.506,"1","0"
0.59,"1","0"
0.514,"1","0"
0.483,"0","0"
0.262,"0","0"
0.658,"1","1"
0.404,"0","0"
0.586,"1","0"
0.498,"0","0"
0.104,"0","0"
0.583,"1","1"
0.449,"0","0"
0.523,"1","1"
0.314,"0","0"
0.691,"1","1"
0.512,"1","1"
0.492,"0","0"
0.51,"1","0"
0.52,"1","1"
0.549,"1","1"
0.991,"1","1"
0.936,"1","1"
0.599,"1","1"
0.631,"1","1"
0.511,"1","0"
0.512,"1","1"
0.514,"1","1"
0.599,"1","1"
0.405,"0","1"
0.628,"1","1"
0.483,"0","0"
0.542,"1","0"
0.518,"1","1"
0.372,"0","0"
0.514,"1","1"
0.747,"1","1"
0.683,"1","0"
0.834,"1","1"
0.591,"1","1"
0.538,"1","1"
0.481,"0","1"
0.533,"1","0"
0.621,"1","0"
0.487,"0","0"
0.529,"1","0"
0.787,"1","0"
0.499,"0","0"
0.581,"1","0"
0.517,"1","0"
0.027,"0","0"
0.365,"0","0"
0.508,"1","0"
0.053,"0","0"
0.618,"1","1"
0.517,"1","0"
0.506,"1","0"
0.475,"0","1"
0.518,"1","0"
0.562,"1","1"
0.564,"1","1"
0.993,"1","1"
0.554,"1","0"
0.419,"0","0"
0.536,"1","1"
0.572,"1","1"
0.249,"0","0"
0.656,"1","1"
0.566,"1","0"
0.614,"1","1"
0.493,"0","1"
0.625,"1","1"
0.643,"1","1"
0.643,"1","0"
0.523,"1","0"
0.492,"0","0"
0.312,"0","1"
0.58,"1","0"
0.581,"1","1"
0.463,"0","0"
0.382,"0","0"
0.434,"0","0"
0.5,"0","0"
0.596,"1","0"
0.514,"1","0"
0.386,"0","0"
0.513,"1","0"
0.589,"1","0"
0.421,"0","0"
0.412,"0","0"
0.748,"1","0"
0.108,"0","0"
0.08,"0","1"
0.004,"0","0"
0.9,"1","1"
0.638,"1","1"
0.539,"1","1"
0.379,"0","0"
0.61,"1","1"
0.327,"0","0"
0.526,"1","1"
0.504,"1","0"
0.512,"1","0"
0.589,"1","1"
0.489,"0","1"
0.672,"1","1"
0.497,"0","1"
0.555,"1","0"
0.557,"1","1"
0.831,"1","0"
0.974,"1","1"
0.546,"1","0"
0.527,"1","1"
0.644,"1","0"
0.519,"1","1"
0.515,"1","1"
0.531,"1","1"
0.137,"0","0"
0.518,"1","1"
0.509,"1","1"
0.46,"0","0"
0.493,"0","0"
0.414,"0","0"
0.548,"1","1"
0.523,"1","0"
0.389,"0","0"
0.486,"0","0"
0.524,"1","0"
0.518,"1","0"
0.542,"1","0"
0.536,"1","0"
0.531,"1","0"
0.402,"0","0"
0.566,"1","0"
0.5,"1","0"
0.512,"1","1"
0.583,"1","0"
0.527,"1","1"
0.525,"1","1"
0.743,"1","1"
0.483,"0","0"
0.506,"1","1"
0.465,"0","0"
0.556,"1","1"
0.597,"1","0"
0.184,"0","0"
0.619,"1","1"
0.509,"1","0"
0.473,"0","0"
0.153,"0","0"
0.478,"0","0"
0.554,"1","0"
0.579,"1","1"
0.441,"0","1"
0.498,"0","0"
0.508,"1","0"
0.458,"0","0"
0.523,"1","1"
0.438,"0","0"
0.522,"1","1"
0.39,"0","0"
0.687,"1","1"
0.264,"0","0"
0.112,"0","0"
0.451,"0","0"
0.915,"1","1"
0.246,"0","0"
0.463,"0","1"
0.573,"1","1"
0.503,"1","0"
